# Mystral — https://mystral.space
# Server-rendered content (6 languages: ru + /en /es /pt /tr /uk prefixes)
User-agent: *
Allow: /

# Indexable SEO sections
Allow: /zodiac/
Allow: /tarot/
Allow: /runes/
Allow: /numerology/
Allow: /natal-chart/
Allow: /lunar-calendar/
Allow: /compatibility/
Allow: /destiny-matrix/
Allow: /about
# Marketing landing — client-rendered but public, no auth gate
Allow: /landing

# Client-rendered app shell (auth-gated, no content to index) and internals
Disallow: /app
Disallow: /admin
Disallow: /api/

Sitemap: https://mystral.space/sitemap.xml
